REASON,missing?/ no _dna X = yes,lgc code,family,genus,species,Ehsan box,extraction code,LabCode,Brief.Location,State.Country,latitude,Longitude,Host.plant.speceis,Host.plant.genus,Host.plant.family,Wolbachia,Rickettsia,Cardinium, Spiroplasma,Hamiltonella,Other,completed,16s metabarcoding,ng/ul DNA,diluted
,,LGC00811,Coccidae,Cryptes,Cryptes baccatus,3,Cb.NSW2,LGC00811,"Stuarts Point, NSW",NSW,-34.3721,118.0767,Acacia longifolia,Acacia,Fabaceae,1,1,0,0,0,NA,5,y,,
,,E4587,Pseudococcidae,Nipaecoccus,Nipaecoccus viridis,,Nv.Qld1.1,E4587,"Weipa, Qld",Qld,-12.64006,141.857597,Hibiscus sp,Hibiscus,Malvaceae,1,0,0,0,0,NA,5,,,
,,E4657,Pseudococcidae,Phenacoccus,Phenacoccus solenopsis,,Ps.Qld1.1,E4657,"Weipa, Qld",Qld,-12.64006,141.857597,Hibiscus sp,Hibiscus,Malvaceae,0,0,0,0,0,NA,5,,,
,,E4682,Pseudococcidae,Nipaecoccus,Nipaecoccus viridis,,Nv.Qld2.1,E4682,"Weipa, Qld",Qld,-12.64006,141.857597,Hibiscus sp,Hibiscus,Malvaceae,0,0,0,0,0,NA,5,,,
,,E4688,Pseudococcidae,Palmicultor,Ferrisia virgata,,Pb.Qld3.1,E4688,"Cape York, Qld",Qld,-10.702888,142.529849,Eugenia uniflora,Eugenia,Myrtaceae,0,0,0,0,0,NA,5,,,
,,E4704,Pseudococcidae,Maconellicoccus,Maconellicoccus hirsutus,,Mh.Qld2.1,E4704,"Weipa, Qld",Qld,-12.64006,141.857597,Hibiscus sp,Hibiscus,Malvaceae,1,0,0,0,0,NA,5,,,
,,E4711,Pseudococcidae,Maconellicoccus,Maconellicoccus hirsutus,,Mh.Qld3.1,E4711,"Weipa, Qld",Qld,-12.64006,141.857597,Hibiscus sp,Hibiscus,Malvaceae,1,0,0,0,0,NA,5,,,
,,E4802,Pseudococcidae,Phenacoccus,Phenacoccus solenopsis,,Ps.Qld2.1,E4802,"Cape York, Qld",Qld,-10.702888,142.529849,Unknown,Unknown,Unknown,0,0,0,0,0,NA,5,,,
,,E4804,Monophlebidae,Icerya,Icerya aegyptiaca,,Ia.QLD1.1,E4804,"Cape York, Qld",Qld,-10.702888,142.529849,Croton sp,Croton,Euphorbiaceae,0,0,0,0,0,NA,5,,,
,,E4806,Pseudococcidae,Palmicultor,Palmicultor browni,,Pb.Qld1.1,E4806,"Weipa, Qld",Qld,-12.64006,141.857597,Hibiscus sp,Hibiscus,Malvaceae,0,0,0,0,0,NA,5,,,
,,E4815,Pseudococcidae,Palmicultor,Palmicultor browni,,Pb.Qld2.1,E4815,"Cape York, Qld",Qld,-10.702888,142.529849,Chrysalidocarpus lutescens,Chrysalidocarpus,Arecaceae,1,0,0,0,0,morenella,5,,,
,,E4819C,Coccidae,Coccus,Coccus longulus,,Cl.Qld5.1,E4819C,"Cape York, Qld",Qld,-10.702888,142.529849,Macaranga sp,Macaranga,Euphorbiaceae,0,0,0,0,0,NA,5,,,
,,LGC00009,Eriococcidae,Cylindrococcus,Cylindrococcus spiniferus,,Cs.Qld1,LGC00009,"Jervis Bay, ACT",ACT,-35.12975,150.7553889,Allocasuarina distyla,Allocasuarina,Casuarinaceae,0,0,0,0,0,NA,5,,,
